tokens,ner_tags
"['Scientists', 'established', 'an', 'international', 'registry', 'for', 'Covid-19', 'skin', 'manifestations', 'in', 'April', '2020', ',', 'in', 'collaboration', 'with', 'the', 'International', 'League', 'of', 'Dermatological', 'Societies', 'and', 'the', 'American', 'Academy', 'of', 'Dermatology', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'I-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Doctors', 'who', 'entered', 'patients', 'into', 'the', 'register', 'in', 'April', 'were', 'contacted', 'in', 'June', 'and', 'August', 'to', 'update', 'the', 'duration', 'of', 'patients', ""'"", 'Covid-19', 'skin', 'symptoms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O', 'O', 'O', 'B-TIM', 'O', 'B-TIM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Almost', '1,000', 'cases', 'of', 'patients', 'with', 'skin', 'manifestations', 'of', 'Covid-19', 'in', '39', 'countries', 'were', 'recorded', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['About', 'half', 'of', 'the', 'patients', 'in', 'the', 'registry', 'were', 'reported', 'to', 'have', 'Covid', 'toes', 'and', 'about', '16', 'per', 'cent', 'of', 'those', 'had', 'to', 'be', 'hospitalised', 'from', 'the', 'disease', ',', 'figures', 'showed', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'Covid', 'toes', ""'"", 'is', 'just', 'one', 'of', 'many', 'skin', 'manifestations', 'reported', 'in', 'patients', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Dr', 'Esther', 'Freeman', ',', 'principal', 'investigator', 'of', 'the', 'International', 'Covid-19', 'Dermatology', 'Registry', ',', 'said', ':', ""'"", 'The', 'skin', 'can', 'be', 'viewed', 'as', 'a', 'window', 'into', 'the', 'rest', 'of', 'the', 'body', 'because', 'it', 'is', 'inflammation', 'which', 'you', 'can', 'see', '-', 'and', 'can', 'be', 'indicative', 'of', 'inflammation', 'elsewhere', '.', ""'""]","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O']"
"[""'"", 'The', 'main', 'reason', 'is', 'a', 'hypersensitive', 'immune', 'reaction', ',', ""'"", 'he', 'told', 'MailOnline', 'in', 'April', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O']"
"['Researchers', 'at', 'King', ""'s"", 'College', 'London', 'called', 'for', 'skin', 'rashes', 'to', 'be', 'considered', 'as', 'the', 'fourth', 'key', 'symptom', 'of', 'Covid-19', 'in', 'July', ',', 'after', 'a', 'cough', ',', 'fever', 'and', 'loss', 'of', 'taste', 'and', 'smell', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['Using', 'data', 'from', 'the', 'COVID', 'Symptom', 'Study', 'app', 'from', 'around', '336,000', 'regular', 'UK', 'users', ',', 'researchers', 'discovered', 'that', '8.8', 'per', 'cent', 'of', 'people', 'reporting', 'a', 'positive', 'coronavirus', 'swab', 'test', 'had', 'experienced', 'a', 'skin', 'rash', 'as', 'part', 'of', 'their', 'symptoms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Dr', 'Adil', 'Sheraz', ',', 'a', 'consultant', 'dermatologist', 'and', 'spokesperson', 'told', 'MailOnline', 'in', 'April', ':', ""'"", 'A', 'variety', 'of', 'skin', 'manifestations', 'have', 'been', 'seen', 'in', 'Covid-19', 'positive', 'patients', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'If', 'you', 'develop', 'a', 'new', 'rash', 'then', 'please', 'speak', 'to', 'your', 'GP', 'or', 'dermatologist', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['A', 'diagnosis', 'of', 'Covid-19', 'should', 'not', 'be', 'made', 'from', 'just', 'the', 'presence', 'of', 'a', 'rash', '.', ""'""]","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O']"
"['Of', 'those', 'who', 'had', ""'"", 'Covid', 'toes', ""'"", '—', 'which', 'is', 'chilblains', ',', 'redness', 'or', 'swelling', 'of', 'the', 'feet', 'and', 'hands', '—', 'symptoms', 'lasted', 'for', '10', 'to', '15', 'days', ',', 'on', 'average', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['And', 'one', 'of', 'the', 'researchers', 'warned', 'some', 'were', 'still', 'suffering', 'from', ""'"", 'Covid', 'toes', ""'"", '150', 'days', 'later', '—', 'the', 'equivalent', 'of', 'around', 'five', 'months', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['The', 'findings', ',', 'which', 'will', 'be', 'presented', 'at', 'the', 'European', 'Academy', 'of', 'Dermatology', 'and', 'Venereology', '(', 'EADV', ')', 'Congress', 'in', 'Switzerland', 'this', 'week', ',', 'point', 'to', 'another', 'burden', 'experienced', 'by', 'so', '-', 'called', ""'"", 'long', 'haulers', ""'"", '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Dr', 'Esther', 'Freeman', ',', 'principal', 'investigator', 'of', 'the', 'International', 'Covid-19', 'Dermatology', 'Registry', ',', 'said', ':', ""'"", 'It', 'seems', 'there', 'is', 'a', 'certain', 'sub', '-', 'group', 'of', 'patients', 'that', ',', 'when', 'they', 'get', 'Covid', ',', 'they', 'develop', 'inflammation', 'in', 'their', 'toes', ',', 'which', 'turns', 'them', 'red', 'and', 'swollen', ',', 'and', 'then', 'they', 'eventually', 'turn', 'purple', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'It', ""'s"", 'the', 'fact', 'that', 'some', 'of', 'our', 'patients', 'are', 'at', 'over', '150', 'days', 'now', '—', 'these', 'are', 'patients', 'with', 'red', 'or', 'purple', 'or', 'swollen', 'toes', 'for', 'many', 'months', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O']"
"['Dr', 'Freeman', 'said', 'the', 'identification', 'of', 'people', 'with', 'Covid', 'toes', 'helps', 'scientists', 'understand', 'more', 'about', 'coronavirus', '-', 'related', 'symptoms', 'elsewhere', 'in', 'the', 'body', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'I', 'think', 'it', 'raises', 'a', 'lot', 'of', 'questions', 'about', 'what', 'sort', 'of', 'inflammation', 'is', 'going', 'on', '—', 'is', 'there', 'inflammation', 'elsewhere', 'in', 'the', 'body', '?']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O']"
"[""'"", 'The', 'skin', 'can', 'be', 'viewed', 'as', 'a', 'window', 'into', 'the', 'rest', 'of', 'the', 'body', 'because', 'it', 'is', 'inflammation', 'which', 'you', 'can', 'see', '-', 'and', 'can', 'be', 'indicative', 'of', 'inflammation', 'elsewhere', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['The', 'figures', 'were', 'submitted', 'by', 'doctors', 'treating', 'patients', 'with', 'skin', 'issues', 'in', 'dozens', 'of', 'countries', 'around', 'the', 'world', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Researchers', 'at', 'King', ""'s"", 'College', 'London', 'called', 'for', 'skin', 'rashes', 'to', 'be', 'considered', 'as', 'the', 'fourth', 'key', 'symptom', 'of', 'Covid-19', 'in', 'July', ',', 'after', 'a', 'cough', ',', 'fever', 'and', 'loss', 'of', 'taste', 'and', 'smell', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TIM', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['Their', 'research', 'found', 'characteristic', 'skin', 'rashes', 'and', ""'"", 'Covid', 'fingers', 'and', 'toes', ""'"", 'can', 'occur', 'in', 'the', 'absence', 'of', 'any', 'other', 'symptoms', 'and', 'affects', 'around', '8.8', 'per', 'cent', 'of', 'patients', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['She', 'will', 'remain', 'at', 'their', 'home', 'in', 'Rehoboth', 'Beach', ',', 'Delaware', '.', '”']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O']"
"['With', 'tick', 'season', 'in', 'swing', ',', 'many', 'may', 'think', 'their', 'fever', '-', 'like', 'sickness', 'is', 'caused', 'by', 'Covid']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O']"
"['But', 'Lyme', 'disease', 'still', 'remains', 'a', 'relatively', 'little', '-', 'known', 'illness', 'in', 'the', 'UK', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['Ticks', 'that', 'carry', 'Lyme', 'disease', 'are', 'found', 'all', 'over', 'the', 'UK', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['High', '-', 'risk', 'areas', 'include', 'grassy', 'and', 'wooded', 'areas', 'found', 'in', 'both', 'southern', 'and', 'northern', 'England', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O']"
"['Fever', 'and', 'chills']","['B-SYM', 'O', 'O']"
['Headache'],['B-SYM']
['Fatigue'],['B-SYM']
"['Fever', 'or', 'chills']","['B-SYM', 'I-SYM', 'I-SYM']"
['Cough'],['B-SYM']
"['Shortness', 'of', 'breath', 'or', 'difficulty', 'breathing']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM']"
['Fatigue'],['B-SYM']
"['Muscle', 'or', 'body', 'aches']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM']"
['Headache'],['B-SYM']
"['New', 'loss', 'of', 'taste', 'or', 'smell']","['O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM']"
"['Sore', 'throat']","['B-SYM', 'I-SYM']"
"['Congestion', 'or', 'runny', 'nose']","['B-SYM', 'O', 'B-SYM', 'I-SYM']"
"['Nausea', 'or', 'vomiting']","['B-SYM', 'O', 'B-SYM']"
"['Diarrhoea', '.']","['B-SYM', 'O']"
"['“', 'Tick', '-', 'borne', 'microbes', ',', 'on', 'the', 'other', 'hand', ',', 'enter', 'the', 'body', 'through', 'the', 'skin', 'and', 'bloodstream', ',', 'so', 'symptoms', 'often', 'include', 'rashes', 'and', 'odd', 'systematic', 'symptoms', '.', '”']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Internal', 'medicine', 'physician', 'Andrew', 'Vasey', ',', 'MD', ',', 'sees', 'a', 'variety', 'of', 'long', 'COVID', 'patients', 'in', 'the', 'Nebraska', 'Medicine', 'Post', '-', 'Acute', 'COVID', 'Clinic', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-LOC', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Mood', 'disorders']","['B-SYM', 'I-SYM']"
"['""', 'People', 'have', 'developed', 'depression', 'and', 'anxiety', 'after', 'their', 'COVID-19', 'infection', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'For', 'others', ',', 'their', 'preexisting', 'mood', 'disorder', 'can', 'get', 'worse', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O']"
"['Sleep', 'issues']","['B-SYM', 'I-SYM']"
"['COVID-19', 'survivors', 'may', 'experience', 'insomnia', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'O']"
"['Breathing', 'problems']","['B-SYM', 'I-SYM']"
"['Shortness', 'of', 'breath', 'means', 'you', ""'re"", 'consciously', 'thinking', 'about', 'breathing', 'and', 'having', 'difficulty', 'doing', 'so', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Shortness', 'of', 'breath', 'is', 'a', 'common', 'issue', 'seen', 'in', 'our', 'clinic', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Patients', 'can', 'experience', 'shortness', 'of', 'breath', 'after', 'exertion', 'or', 'even', 'at', 'rest', '.']","['O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['A', 'persistent', 'cough', 'is', 'also', 'a', 'common', 'post-', 'COVID', 'symptom', '.']","['O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Brain', 'dysfunction', ',', 'including', 'brain', 'fog']","['B-SYM', 'I-SYM', 'O', 'O', 'B-SYM', 'I-SYM']"
"['Brain', 'fog', '(', 'or', 'trouble', 'concentrating', ')', 'is', 'a', 'common', 'long', '-', 'COVID', 'symptom', ',', 'and', 'may', 'persist', 'for', 'weeks', 'or', 'longer', '.']","['B-SYM', 'I-SYM', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Brain', 'dysfunction', 'after', 'COVID-19', 'infection', 'is', 'quite', 'common', ',', '""', 'says', 'Thomas', 'Scott', 'Diesing', ',', 'MD', ',', 'Nebraska', 'Medicine', 'neurologist', '.']","['B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['""', 'Long', '-', 'COVID', 'symptoms', 'can', 'include', 'inattention', ',', 'cognitive', 'troubles', ',', 'fatigue', ',', 'behavioral', 'troubles', 'and', 'other', 'neurological', 'symptoms', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O']"
"['Less', 'frequently', ',', 'long', 'COVID', 'can', 'cause', 'chronic', 'fatigue', 'syndrome', '(', 'CFS', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O']"
"['Heart', 'issues']","['B-SYM', 'I-SYM']"
"['Long', 'after', 'someone', ""'s"", 'original', 'infection', ',', 'they', 'may', 'experience', 'chest', 'tightness', 'or', 'chest', 'pain', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['""', 'We', ""'ve"", 'had', 'patients', 'experiencing', 'symptoms', 'of', 'chest', 'pain', '/', 'tightness', 'or', 'their', 'heart', 'racing', 'over', 'a', 'year', 'out', 'from', 'their', 'original', 'infection', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Heart', 'issues', 'can', 'also', 'contribute', 'to', 'the', 'post', '-', 'COVID', 'symptoms', 'of', 'lightheadedness', ',', 'dizziness', 'and', 'vertigo', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'O', 'B-SYM', 'O', 'B-SYM', 'O']"
"['Myocarditis', 'or', 'heart', 'inflammation', 'can', 'be', 'seen', 'after', 'COVID-19', 'infection', '.']","['B-SYM', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['Importantly', ',', 'myocarditis', 'caused', 'by', 'the', 'virus', 'tends', 'to', 'be', 'much', 'more', 'severe', 'than', 'myocarditis', 'caused', 'by', 'the', 'Johnson', '&', 'Johnson', 'vaccine', '.']","['O', 'O', 'B-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['COVID-19', 'survivors', 'can', 'also', 'develop', 'a', 'cardiovascular', 'condition', 'called', 'postural', 'orthostatic', 'tachycardia', 'syndrome', '(', 'POTS', ')', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O']"
"['Loss', 'of', 'taste', 'or', 'smell']","['B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM']"
"['One', 'alarming', 'symptom', 'of', 'post', '-', 'COVID', 'syndrome', 'is', 'the', 'loss', 'of', 'taste', 'and', 'smell', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'I-SYM', 'O']"
"['The', 'vast', 'majority', 'of', 'people', 'recover', 'their', 'sense', 'of', 'smell', 'in', 'two', 'or', 'three', 'weeks', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-SYM', 'I-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O']"
"['7', '.', 'Hair', 'loss']","['O', 'O', 'B-SYM', 'I-SYM']"
"['""', 'Diffuse', 'hair', 'loss', 'can', 'surprise', 'people', 'in', 'the', 'months', 'after', 'their', 'infection', ',', '""', 'says', 'Dr.', 'Vasey', '.']","['O', 'O', 'B-SYM', 'I-SYM', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
